"col0"
"src/App.js:<0,0>--<0,0>~~~import_memo"
"src/Component/Dashboard/Dashboard.jsx:<0,0>--<0,0>~~~import_memo"
"src/Component/Dashboard/Home.js:<0,0>--<0,0>~~~import_memo"
"src/Component/Dashboard/Patient Graphs/AdmissionBedRates.js:<0,0>--<0,0>~~~import_memo"
"src/Component/Dashboard/Patient Graphs/AveragePatientVisited.js:<0,0>--<0,0>~~~import_memo"
"src/Component/Dashboard/Patient Graphs/GeneralPatientInfo.js:<0,0>--<0,0>~~~import_memo"
"src/Component/Dashboard/Patient Graphs/HospitalCards.js:<0,0>--<0,0>~~~import_memo"
"src/Component/Dashboard/Patient Graphs/PatientVisit.js:<0,0>--<0,0>~~~import_memo"
"src/Component/Dashboard/Patient Graphs/PatientVisitByDepartment.js:<0,0>--<0,0>~~~import_memo"
"src/Component/Dashboard/Patient Graphs/PatientVisitByGender.js:<0,0>--<0,0>~~~import_memo"
"src/Component/Doctor Services/DoctorList.js:<0,0>--<0,0>~~~import_memo"
"src/Component/Doctor Services/DoctorServices.jsx:<0,0>--<0,0>~~~import_memo"
"src/Component/Doctor Services/DoctorServicesList.js:<0,0>--<0,0>~~~import_memo"
"src/Component/Doctor Services/ServicesList.js:<0,0>--<0,0>~~~import_memo"
"src/Component/NavBar/AllFolderRoutes.jsx:<0,0>--<0,0>~~~import_memo"
"src/Component/NavBar/CallAll.js:<0,0>--<0,0>~~~import_memo"
"src/Component/NavBar/NavBar.js:<0,0>--<0,0>~~~import_memo"
"src/Component/NavBar/Scroll.jsx:<0,0>--<0,0>~~~import_memo"
"src/Component/Patient Billing/BillingPatient.js:<0,0>--<0,0>~~~import_memo"
"src/Component/Patient Billing/Date and Time/PatientDate.js:<0,0>--<0,0>~~~import_memo"
"src/Component/Patient Billing/Date and Time/PatientTime.js:<0,0>--<0,0>~~~import_memo"
"src/Component/Patient Billing/PatientBilling.jsx:<0,0>--<0,0>~~~import_memo"
"src/Component/Patient Billing/ServicesCheckbox.js/NeurologyCheckbox.js:<0,0>--<0,0>~~~import_memo"
"src/Component/Patient Billing/ServicesCheckbox.js/PathologyCheckbox.js:<0,0>--<0,0>~~~import_memo"
"src/Component/Patient Billing/ServicesCheckbox.js/RadiologyCheckbox.js:<0,0>--<0,0>~~~import_memo"
"src/Component/Patient Billing/ServicesCheckbox.js/ServicesList.js:<0,0>--<0,0>~~~import_memo"
"src/Component/Patient Services/EditModal.js:<0,0>--<0,0>~~~import_memo"
"src/Component/Patient Services/Main.js:<0,0>--<0,0>~~~import_memo"
"src/Component/Patient Services/PtnServicesContextApi.jsx:<0,0>--<0,0>~~~import_memo"
"src/Component/Patient Services/Select.js:<0,0>--<0,0>~~~import_memo"
"src/Component/Patient Services/add.js:<0,0>--<0,0>~~~import_memo"
"src/Component/Services/AddPatient.js:<0,0>--<0,0>~~~import_memo"
"src/Component/Services/EditPatientSchedule.js:<0,0>--<0,0>~~~import_memo"
"src/Component/Services/SearchBar.js:<0,0>--<0,0>~~~import_memo"
"src/Component/Services/ServicesContextApi.jsx:<0,0>--<0,0>~~~import_memo"
